f1,f2
-1.8178614377975464,-2.079030752182007
-0.9451979398727417,-1.2991658449172974
-1.2803616523742676,-2.9312353134155273
-0.9483532905578613,-1.593925952911377
-2.7428388595581055,-1.3667577505111694
-3.895397186279297,-3.9056599140167236
-1.9449923038482666,-0.8228052854537964
-2.785752296447754,-2.3877511024475098
-0.8126944303512573,-3.1712045669555664
-2.7779319286346436,-3.429351568222046
-1.3845632076263428,-3.055750846862793
-2.3264386653900146,-3.20536470413208
-0.5310549736022949,0.08803081512451172
-2.542858839035034,-2.386281728744507
-1.1730343103408813,-2.6477715969085693
-3.1449005603790283,-1.956790804862976
-1.6160926818847656,-2.724719285964966
-2.8413476943969727,0.6333513259887695
-1.3891594409942627,-1.1920040845870972
-1.7052761316299438,-2.268493413925171
1.1705317497253418,-1.4915187358856201
-2.5227177143096924,-1.5199817419052124
-1.4307775497436523,-2.489497661590576
-1.5042595863342285,-0.9725619554519653
-1.5462045669555664,-4.374061107635498
-1.9075599908828735,-2.3161261081695557
-2.614473581314087,-0.897478461265564
-1.6359736919403076,-2.3038392066955566
-0.5573276281356812,-2.951536178588867
-3.796919822692871,-1.6186649799346924
-2.9718761444091797,-1.082313060760498
-0.380332350730896,-3.415757656097412
-1.5925511121749878,-2.1736409664154053
-2.0773355960845947,-2.7271904945373535
-2.9198503494262695,-3.0676498413085938
-2.6993865966796875,-2.331148147583008
-0.2546384334564209,-2.7305965423583984
-2.8015830516815186,-1.5452473163604736
-2.6435375213623047,-3.319375514984131
-2.6116504669189453,-2.8397932052612305
-1.9378130435943604,-0.6981462240219116
-1.8944828510284424,-3.687302589416504
-1.697666883468628,-1.4446489810943604
-0.22017693519592285,-1.3879921436309814
-3.3360416889190674,-2.6610021591186523
-2.838130235671997,-2.8644587993621826
-1.71830415725708,-1.222791075706482
-3.3137693405151367,-3.372039794921875
-2.265594005584717,-1.3716981410980225
-2.8734326362609863,-3.8264167308807373
-1.8563001155853271,-1.5926730632781982
-1.119865894317627,-1.398202657699585
-1.5258386135101318,-0.6057401895523071
-3.0717039108276367,-2.7836146354675293
-0.8963708877563477,-1.035677194595337
-2.6608524322509766,-0.48612403869628906
-2.1330487728118896,-1.5914034843444824
-0.22636544704437256,-1.2547706365585327
-2.462348699569702,-2.1935064792633057
-1.4529975652694702,-3.518237352371216
-1.61045503616333,-3.738778591156006
-1.3647148609161377,-3.8948721885681152
-4.79408597946167,-0.7231990098953247
-2.155963659286499,-1.7492761611938477
-3.205179214477539,-0.9467647075653076
-2.3121306896209717,-1.7363733053207397
-2.071685552597046,-1.2966712713241577
-2.1515064239501953,-2.1039419174194336
-1.9325593709945679,-3.017643690109253
-1.2171688079833984,-1.5123940706253052
-3.0815842151641846,-2.513246536254883
-5.094268798828125,-2.254155397415161
-2.165447473526001,-2.001378297805786
-0.3952665328979492,-1.7002153396606445
-0.6942754983901978,-3.0378987789154053
-0.8363820314407349,-3.1852779388427734
